Ref,Val,Package,PosX,PosY,Rot,Side
"D2","~","LED-WS2812B-2020",40.000000,-51.500000,0.000000,top
"D3","~","LED-WS2812B-2020",43.000000,-51.500000,0.000000,top
"D4","~","LED-WS2812B-2020",46.000000,-51.500000,0.000000,top
"D5","~","LED-WS2812B-2020",49.000000,-51.500000,0.000000,top
"D6","~","LED-WS2812B-2020",52.000000,-51.500000,0.000000,top
"D7","~","LED-WS2812B-2020",55.000000,-51.500000,0.000000,top
"D8","~","LED-WS2812B-2020",58.000000,-51.500000,0.000000,top
"D9","~","LED-WS2812B-2020",61.000000,-51.500000,0.000000,top
"D10","~","LED-WS2812B-2020",64.000000,-51.500000,0.000000,top
"D11","~","LED-WS2812B-2020",67.000000,-51.500000,0.000000,top
"D12","~","LED-WS2812B-2020",70.000000,-51.500000,0.000000,top
"D13","~","LED-WS2812B-2020",73.000000,-51.500000,0.000000,top
"D14","~","LED-WS2812B-2020",76.000000,-51.500000,0.000000,top
"D15","~","LED-WS2812B-2020",79.000000,-51.500000,0.000000,top
"D16","~","LED-WS2812B-2020",82.000000,-51.500000,0.000000,top
"D17","~","LED-WS2812B-2020",85.000000,-51.500000,0.000000,top
"D18","~","LED-WS2812B-2020",85.000000,-54.500000,180.000000,top
"D19","~","LED-WS2812B-2020",82.000000,-54.500000,180.000000,top
"D20","~","LED-WS2812B-2020",79.000000,-54.500000,180.000000,top
"D21","~","LED-WS2812B-2020",76.000000,-54.500000,180.000000,top
"D22","~","LED-WS2812B-2020",73.000000,-54.500000,180.000000,top
"D23","~","LED-WS2812B-2020",70.000000,-54.500000,180.000000,top
"D24","~","LED-WS2812B-2020",67.000000,-54.500000,180.000000,top
"D25","~","LED-WS2812B-2020",64.000000,-54.500000,180.000000,top
"D26","~","LED-WS2812B-2020",61.000000,-54.500000,180.000000,top
"D27","~","LED-WS2812B-2020",58.000000,-54.500000,180.000000,top
"D28","~","LED-WS2812B-2020",55.000000,-54.500000,180.000000,top
"D29","~","LED-WS2812B-2020",52.000000,-54.500000,180.000000,top
"D30","~","LED-WS2812B-2020",49.000000,-54.500000,180.000000,top
"D31","~","LED-WS2812B-2020",46.000000,-54.500000,180.000000,top
"D32","~","LED-WS2812B-2020",43.000000,-54.500000,180.000000,top
"D33","~","LED-WS2812B-2020",40.000000,-54.500000,180.000000,top
"D34","~","LED-WS2812B-2020",40.000000,-57.500000,0.000000,top
"D35","~","LED-WS2812B-2020",43.000000,-57.500000,0.000000,top
"D36","~","LED-WS2812B-2020",46.000000,-57.500000,0.000000,top
"D37","~","LED-WS2812B-2020",49.000000,-57.500000,0.000000,top
"D38","~","LED-WS2812B-2020",52.000000,-57.500000,0.000000,top
"D39","~","LED-WS2812B-2020",55.000000,-57.500000,0.000000,top
"D40","~","LED-WS2812B-2020",58.000000,-57.500000,0.000000,top
"D41","~","LED-WS2812B-2020",61.000000,-57.500000,0.000000,top
"D42","~","LED-WS2812B-2020",64.000000,-57.500000,0.000000,top
"D43","~","LED-WS2812B-2020",67.000000,-57.500000,0.000000,top
"D44","~","LED-WS2812B-2020",70.000000,-57.500000,0.000000,top
"D45","~","LED-WS2812B-2020",73.000000,-57.500000,0.000000,top
"D46","~","LED-WS2812B-2020",76.000000,-57.500000,0.000000,top
"D47","~","LED-WS2812B-2020",79.000000,-57.500000,0.000000,top
"D48","~","LED-WS2812B-2020",82.000000,-57.500000,0.000000,top
"D49","~","LED-WS2812B-2020",85.000000,-57.500000,0.000000,top
"D50","~","LED-WS2812B-2020",85.000000,-60.500000,180.000000,top
"D51","~","LED-WS2812B-2020",82.000000,-60.500000,180.000000,top
"D52","~","LED-WS2812B-2020",79.000000,-60.500000,180.000000,top
"D53","~","LED-WS2812B-2020",76.000000,-60.500000,180.000000,top
"D54","~","LED-WS2812B-2020",73.000000,-60.500000,180.000000,top
"D55","~","LED-WS2812B-2020",70.000000,-60.500000,180.000000,top
"D56","~","LED-WS2812B-2020",67.000000,-60.500000,180.000000,top
"D57","~","LED-WS2812B-2020",64.000000,-60.500000,180.000000,top
"D58","~","LED-WS2812B-2020",61.000000,-60.500000,180.000000,top
"D59","~","LED-WS2812B-2020",58.000000,-60.500000,180.000000,top
"D60","~","LED-WS2812B-2020",55.000000,-60.500000,180.000000,top
"D61","~","LED-WS2812B-2020",52.000000,-60.500000,180.000000,top
"D62","~","LED-WS2812B-2020",49.000000,-60.500000,180.000000,top
"D63","~","LED-WS2812B-2020",46.000000,-60.500000,180.000000,top
"D64","~","LED-WS2812B-2020",43.000000,-60.500000,180.000000,top
"D65","~","LED-WS2812B-2020",40.000000,-60.500000,180.000000,top
"D66","~","LED-WS2812B-2020",40.000000,-63.500000,0.000000,top
"D67","~","LED-WS2812B-2020",43.000000,-63.500000,0.000000,top
"D68","~","LED-WS2812B-2020",46.000000,-63.500000,0.000000,top
"D69","~","LED-WS2812B-2020",49.000000,-63.500000,0.000000,top
"D70","~","LED-WS2812B-2020",52.000000,-63.500000,0.000000,top
"D71","~","LED-WS2812B-2020",55.000000,-63.500000,0.000000,top
"D72","~","LED-WS2812B-2020",58.000000,-63.500000,0.000000,top
"D73","~","LED-WS2812B-2020",61.000000,-63.500000,0.000000,top
"D74","~","LED-WS2812B-2020",64.000000,-63.500000,0.000000,top
"D75","~","LED-WS2812B-2020",67.000000,-63.500000,0.000000,top
"D76","~","LED-WS2812B-2020",70.000000,-63.500000,0.000000,top
"D77","~","LED-WS2812B-2020",73.000000,-63.500000,0.000000,top
"D78","~","LED-WS2812B-2020",76.000000,-63.500000,0.000000,top
"D79","~","LED-WS2812B-2020",79.000000,-63.500000,0.000000,top
"D80","~","LED-WS2812B-2020",82.000000,-63.500000,0.000000,top
"D81","~","LED-WS2812B-2020",85.000000,-63.500000,0.000000,top
"D82","~","LED-WS2812B-2020",85.000000,-66.500000,180.000000,top
"D83","~","LED-WS2812B-2020",82.000000,-66.500000,180.000000,top
"D84","~","LED-WS2812B-2020",79.000000,-66.500000,180.000000,top
"D85","~","LED-WS2812B-2020",76.000000,-66.500000,180.000000,top
"D86","~","LED-WS2812B-2020",73.000000,-66.500000,180.000000,top
"D87","~","LED-WS2812B-2020",70.000000,-66.500000,180.000000,top
"D88","~","LED-WS2812B-2020",67.000000,-66.500000,180.000000,top
"D89","~","LED-WS2812B-2020",64.000000,-66.500000,180.000000,top
"D90","~","LED-WS2812B-2020",61.000000,-66.500000,180.000000,top
"D91","~","LED-WS2812B-2020",58.000000,-66.500000,180.000000,top
"D92","~","LED-WS2812B-2020",55.000000,-66.500000,180.000000,top
"D93","~","LED-WS2812B-2020",52.000000,-66.500000,180.000000,top
"D94","~","LED-WS2812B-2020",49.000000,-66.500000,180.000000,top
"D95","~","LED-WS2812B-2020",46.000000,-66.500000,180.000000,top
"D96","~","LED-WS2812B-2020",43.000000,-66.500000,180.000000,top
"D97","~","LED-WS2812B-2020",40.000000,-66.500000,180.000000,top
"D98","~","LED-WS2812B-2020",40.000000,-69.500000,0.000000,top
"D99","~","LED-WS2812B-2020",43.000000,-69.500000,0.000000,top
"D100","~","LED-WS2812B-2020",46.000000,-69.500000,0.000000,top
"D101","~","LED-WS2812B-2020",49.000000,-69.500000,0.000000,top
"D102","~","LED-WS2812B-2020",52.000000,-69.500000,0.000000,top
"D103","~","LED-WS2812B-2020",55.000000,-69.500000,0.000000,top
"D104","~","LED-WS2812B-2020",58.000000,-69.500000,0.000000,top
"D105","~","LED-WS2812B-2020",61.000000,-69.500000,0.000000,top
"D106","~","LED-WS2812B-2020",64.000000,-69.500000,0.000000,top
"D107","~","LED-WS2812B-2020",67.000000,-69.500000,0.000000,top
"D108","~","LED-WS2812B-2020",70.000000,-69.500000,0.000000,top
"D109","~","LED-WS2812B-2020",73.000000,-69.500000,0.000000,top
"D110","~","LED-WS2812B-2020",76.000000,-69.500000,0.000000,top
"D111","~","LED-WS2812B-2020",79.000000,-69.500000,0.000000,top
"D112","~","LED-WS2812B-2020",82.000000,-69.500000,0.000000,top
"D113","~","LED-WS2812B-2020",85.000000,-69.500000,0.000000,top
"D114","~","LED-WS2812B-2020",85.000000,-72.500000,180.000000,top
"D115","~","LED-WS2812B-2020",82.000000,-72.500000,180.000000,top
"D116","~","LED-WS2812B-2020",79.000000,-72.500000,180.000000,top
"D117","~","LED-WS2812B-2020",76.000000,-72.500000,180.000000,top
"D118","~","LED-WS2812B-2020",73.000000,-72.500000,180.000000,top
"D119","~","LED-WS2812B-2020",70.000000,-72.500000,180.000000,top
"D120","~","LED-WS2812B-2020",67.000000,-72.500000,180.000000,top
"D121","~","LED-WS2812B-2020",64.000000,-72.500000,180.000000,top
"D122","~","LED-WS2812B-2020",61.000000,-72.500000,180.000000,top
"D123","~","LED-WS2812B-2020",58.000000,-72.500000,180.000000,top
"D124","~","LED-WS2812B-2020",55.000000,-72.500000,180.000000,top
"D125","~","LED-WS2812B-2020",52.000000,-72.500000,180.000000,top
"D126","~","LED-WS2812B-2020",49.000000,-72.500000,180.000000,top
"D127","~","LED-WS2812B-2020",46.000000,-72.500000,180.000000,top
"D128","~","LED-WS2812B-2020",43.000000,-72.500000,180.000000,top
"D129","~","LED-WS2812B-2020",40.000000,-72.500000,180.000000,top
"D130","~","LED-WS2812B-2020",40.000000,-75.500000,0.000000,top
"D131","~","LED-WS2812B-2020",43.000000,-75.500000,0.000000,top
"D132","~","LED-WS2812B-2020",46.000000,-75.500000,0.000000,top
"D133","~","LED-WS2812B-2020",49.000000,-75.500000,0.000000,top
"D134","~","LED-WS2812B-2020",52.000000,-75.500000,0.000000,top
"D135","~","LED-WS2812B-2020",55.000000,-75.500000,0.000000,top
"D136","~","LED-WS2812B-2020",58.000000,-75.500000,0.000000,top
"D137","~","LED-WS2812B-2020",61.000000,-75.500000,0.000000,top
"D138","~","LED-WS2812B-2020",64.000000,-75.500000,0.000000,top
"D139","~","LED-WS2812B-2020",67.000000,-75.500000,0.000000,top
"D140","~","LED-WS2812B-2020",70.000000,-75.500000,0.000000,top
"D141","~","LED-WS2812B-2020",73.000000,-75.500000,0.000000,top
"D142","~","LED-WS2812B-2020",76.000000,-75.500000,0.000000,top
"D143","~","LED-WS2812B-2020",79.000000,-75.500000,0.000000,top
"D144","~","LED-WS2812B-2020",82.000000,-75.500000,0.000000,top
"D145","~","LED-WS2812B-2020",85.000000,-75.500000,0.000000,top
"D146","~","LED-WS2812B-2020",85.000000,-78.500000,180.000000,top
"D147","~","LED-WS2812B-2020",82.000000,-78.500000,180.000000,top
"D148","~","LED-WS2812B-2020",79.000000,-78.500000,180.000000,top
"D149","~","LED-WS2812B-2020",76.000000,-78.500000,180.000000,top
"D150","~","LED-WS2812B-2020",73.000000,-78.500000,180.000000,top
"D151","~","LED-WS2812B-2020",70.000000,-78.500000,180.000000,top
"D152","~","LED-WS2812B-2020",67.000000,-78.500000,180.000000,top
"D153","~","LED-WS2812B-2020",64.000000,-78.500000,180.000000,top
"D154","~","LED-WS2812B-2020",61.000000,-78.500000,180.000000,top
"D155","~","LED-WS2812B-2020",58.000000,-78.500000,180.000000,top
"D156","~","LED-WS2812B-2020",55.000000,-78.500000,180.000000,top
"D157","~","LED-WS2812B-2020",52.000000,-78.500000,180.000000,top
"D158","~","LED-WS2812B-2020",49.000000,-78.500000,180.000000,top
"D159","~","LED-WS2812B-2020",46.000000,-78.500000,180.000000,top
"D160","~","LED-WS2812B-2020",43.000000,-78.500000,180.000000,top
"D161","~","LED-WS2812B-2020",40.000000,-78.500000,180.000000,top
"D162","~","LED-WS2812B-2020",40.000000,-81.500000,0.000000,top
"D163","~","LED-WS2812B-2020",43.000000,-81.500000,0.000000,top
"D164","~","LED-WS2812B-2020",46.000000,-81.500000,0.000000,top
"D165","~","LED-WS2812B-2020",49.000000,-81.500000,0.000000,top
"D166","~","LED-WS2812B-2020",52.000000,-81.500000,0.000000,top
"D167","~","LED-WS2812B-2020",55.000000,-81.500000,0.000000,top
"D168","~","LED-WS2812B-2020",58.000000,-81.500000,0.000000,top
"D169","~","LED-WS2812B-2020",61.000000,-81.500000,0.000000,top
"D170","~","LED-WS2812B-2020",64.000000,-81.500000,0.000000,top
"D171","~","LED-WS2812B-2020",67.000000,-81.500000,0.000000,top
"D172","~","LED-WS2812B-2020",70.000000,-81.500000,0.000000,top
"D173","~","LED-WS2812B-2020",73.000000,-81.500000,0.000000,top
"D174","~","LED-WS2812B-2020",76.000000,-81.500000,0.000000,top
"D175","~","LED-WS2812B-2020",79.000000,-81.500000,0.000000,top
"D176","~","LED-WS2812B-2020",82.000000,-81.500000,0.000000,top
"D177","~","LED-WS2812B-2020",85.000000,-81.500000,0.000000,top
"D178","~","LED-WS2812B-2020",85.000000,-84.500000,180.000000,top
"D179","~","LED-WS2812B-2020",82.000000,-84.500000,180.000000,top
"D180","~","LED-WS2812B-2020",79.000000,-84.500000,180.000000,top
"D181","~","LED-WS2812B-2020",76.000000,-84.500000,180.000000,top
"D182","~","LED-WS2812B-2020",73.000000,-84.500000,180.000000,top
"D183","~","LED-WS2812B-2020",70.000000,-84.500000,180.000000,top
"D184","~","LED-WS2812B-2020",67.000000,-84.500000,180.000000,top
"D185","~","LED-WS2812B-2020",64.000000,-84.500000,180.000000,top
"D186","~","LED-WS2812B-2020",61.000000,-84.500000,180.000000,top
"D187","~","LED-WS2812B-2020",58.000000,-84.500000,180.000000,top
"D188","~","LED-WS2812B-2020",55.000000,-84.500000,180.000000,top
"D189","~","LED-WS2812B-2020",52.000000,-84.500000,180.000000,top
"D190","~","LED-WS2812B-2020",49.000000,-84.500000,180.000000,top
"D191","~","LED-WS2812B-2020",46.000000,-84.500000,180.000000,top
"D192","~","LED-WS2812B-2020",43.000000,-84.500000,180.000000,top
"D193","~","LED-WS2812B-2020",40.000000,-84.500000,180.000000,top
"D194","~","LED-WS2812B-2020",40.000000,-87.500000,0.000000,top
"D195","~","LED-WS2812B-2020",43.000000,-87.500000,0.000000,top
"D196","~","LED-WS2812B-2020",46.000000,-87.500000,0.000000,top
"D197","~","LED-WS2812B-2020",49.000000,-87.500000,0.000000,top
"D198","~","LED-WS2812B-2020",52.000000,-87.500000,0.000000,top
"D199","~","LED-WS2812B-2020",55.000000,-87.500000,0.000000,top
"D200","~","LED-WS2812B-2020",58.000000,-87.500000,0.000000,top
"D201","~","LED-WS2812B-2020",61.000000,-87.500000,0.000000,top
"D202","~","LED-WS2812B-2020",64.000000,-87.500000,0.000000,top
"D203","~","LED-WS2812B-2020",67.000000,-87.500000,0.000000,top
"D204","~","LED-WS2812B-2020",70.000000,-87.500000,0.000000,top
"D205","~","LED-WS2812B-2020",73.000000,-87.500000,0.000000,top
"D206","~","LED-WS2812B-2020",76.000000,-87.500000,0.000000,top
"D207","~","LED-WS2812B-2020",79.000000,-87.500000,0.000000,top
"D208","~","LED-WS2812B-2020",82.000000,-87.500000,0.000000,top
"D209","~","LED-WS2812B-2020",85.000000,-87.500000,0.000000,top
"D210","~","LED-WS2812B-2020",85.000000,-90.500000,180.000000,top
"D211","~","LED-WS2812B-2020",82.000000,-90.500000,180.000000,top
"D212","~","LED-WS2812B-2020",79.000000,-90.500000,180.000000,top
"D213","~","LED-WS2812B-2020",76.000000,-90.500000,180.000000,top
"D214","~","LED-WS2812B-2020",73.000000,-90.500000,180.000000,top
"D215","~","LED-WS2812B-2020",70.000000,-90.500000,180.000000,top
"D216","~","LED-WS2812B-2020",67.000000,-90.500000,180.000000,top
"D217","~","LED-WS2812B-2020",64.000000,-90.500000,180.000000,top
"D218","~","LED-WS2812B-2020",61.000000,-90.500000,180.000000,top
"D219","~","LED-WS2812B-2020",58.000000,-90.500000,180.000000,top
"D220","~","LED-WS2812B-2020",55.000000,-90.500000,180.000000,top
"D221","~","LED-WS2812B-2020",52.000000,-90.500000,180.000000,top
"D222","~","LED-WS2812B-2020",49.000000,-90.500000,180.000000,top
"D223","~","LED-WS2812B-2020",46.000000,-90.500000,180.000000,top
"D224","~","LED-WS2812B-2020",43.000000,-90.500000,180.000000,top
"D225","~","LED-WS2812B-2020",40.000000,-90.500000,180.000000,top
"D226","~","LED-WS2812B-2020",40.000000,-93.500000,0.000000,top
"D227","~","LED-WS2812B-2020",43.000000,-93.500000,0.000000,top
"D228","~","LED-WS2812B-2020",46.000000,-93.500000,0.000000,top
"D229","~","LED-WS2812B-2020",49.000000,-93.500000,0.000000,top
"D230","~","LED-WS2812B-2020",52.000000,-93.500000,0.000000,top
"D231","~","LED-WS2812B-2020",55.000000,-93.500000,0.000000,top
"D232","~","LED-WS2812B-2020",58.000000,-93.500000,0.000000,top
"D233","~","LED-WS2812B-2020",61.000000,-93.500000,0.000000,top
"D234","~","LED-WS2812B-2020",64.000000,-93.500000,0.000000,top
"D235","~","LED-WS2812B-2020",67.000000,-93.500000,0.000000,top
"D236","~","LED-WS2812B-2020",70.000000,-93.500000,0.000000,top
"D237","~","LED-WS2812B-2020",73.000000,-93.500000,0.000000,top
"D238","~","LED-WS2812B-2020",76.000000,-93.500000,0.000000,top
"D239","~","LED-WS2812B-2020",79.000000,-93.500000,0.000000,top
"D240","~","LED-WS2812B-2020",82.000000,-93.500000,0.000000,top
"D241","~","LED-WS2812B-2020",85.000000,-93.500000,0.000000,top
"D242","~","LED-WS2812B-2020",85.000000,-96.500000,180.000000,top
"D243","~","LED-WS2812B-2020",82.000000,-96.500000,180.000000,top
"D244","~","LED-WS2812B-2020",79.000000,-96.500000,180.000000,top
"D245","~","LED-WS2812B-2020",76.000000,-96.500000,180.000000,top
"D246","~","LED-WS2812B-2020",73.000000,-96.500000,180.000000,top
"D247","~","LED-WS2812B-2020",70.000000,-96.500000,180.000000,top
"D248","~","LED-WS2812B-2020",67.000000,-96.500000,180.000000,top
"D249","~","LED-WS2812B-2020",64.000000,-96.500000,180.000000,top
"D250","~","LED-WS2812B-2020",61.000000,-96.500000,180.000000,top
"D251","~","LED-WS2812B-2020",58.000000,-96.500000,180.000000,top
"D252","~","LED-WS2812B-2020",55.000000,-96.500000,180.000000,top
"D253","~","LED-WS2812B-2020",52.000000,-96.500000,180.000000,top
"D254","~","LED-WS2812B-2020",49.000000,-96.500000,180.000000,top
"D255","~","LED-WS2812B-2020",46.000000,-96.500000,180.000000,top
"D256","~","LED-WS2812B-2020",43.000000,-96.500000,180.000000,top
"D257","~","LED-WS2812B-2020",40.000000,-96.500000,180.000000,top
